1	室内薰沉香能杀菌清毒、预防新型冠状病毒。
1	已经检测出来高温可以杀灭冠状病毒的结果了。让病人发烧到39.6度以上就能痊愈，40度也没关系。 蝙蝠的正常体温就是40度，它可以和很多病毒共处而不受害。 如果对感染者继续采取降温的措施，其实就是在…… 第一，自私；第二，恐慌；第三，继续无知……那么每一次这样的疫情就都是清理人口。 ​​​这个是真的吗？——来自较真用户@ZEF的提问。
1	简单治咳法，蝙蝠最怕高温。请把滚水。就是喝的开水滚开的汽。吸下去。就和吸烟一样。也许能解毒。太烫了。请注意安全——来自较真用户@光照全网友的提问。	
1	有网络传言称天津一车主在自己衣服上喷了含酒精的消毒水，在开车抽烟时引发燃爆。
1	教大家一招，可以用生理盐水清洗鼻子，这样能有效预防新型冠状病毒感染。
1	北京市今天起全市1000个药房网点投放口罩，统一4毛6分一个，10个一包。每天全市投放300万个，每个点3000多个。
1	2月4日，成都市民可通过天府市民云APP线上预约，领取口罩。
1	中国工程院院士，著名呼吸病学专家李兰娟：谈恋爱可以预防新型肺炎。
1	3日开始，网上流传一条“老盛昌罗香店包子铺老板确诊新型冠状病毒，此前天天在卖馒头”的视频和消息。
0	是不是只要把菜做熟病毒就杀死了？要加热多少度多少分钟？——来自较真用户提问
1	2月4日起，福州市民可凭户口本进入e福州APP登记购买，一个户口本限购5个，先从6区开始实行，接下来会推行到4个偏远市；口罩统一由四明大药房进行配送到村镇，各分管部门（区经信局）需提供村镇联系人名单，由村镇联系人负责分发到购买成功的家庭。
1	家里没有医用酒精了，市面上卖的XX士家用消毒液可以喷洒在衣服上消毒吗？还是浸泡消毒？能杀死新冠病毒吗？——来自较真用户@再见孙悟空的提问
0	中央空调会传播病毒，是真的吗？——来自较真用户提问
1	环保酵素能净化下水道、净化空气，家中喷洒环保酵素能杀毒抑菌。
1	泰国Ratchawithi（ราชวิถี)医院破解新冠病毒方法：用抗HIV病毒、抗禽流病毒 2种药物 ！对感染者在48个小时内病情有明显的改善，病毒核实测试转阴，泰国短时间内找到了特效药。
1	这四个插入的片段并不是随机的，插入的部位是精心选择的，插入的部位是冠状病毒S1亚单位的一头一尾，和S1亚单位的交界处，插入完全不影响SPIKE蛋白的整体结构，但是增加了蛋白的可塑性和水溶性。我可以负责任的说，武汉新冠状病毒是个生物工程加工的人工病毒。这是人祸，中国的切诺贝尔事件。
1	美国公共安全卫生部门经特朗普特批，同意将吉利德公司的新冠肺炎抑制药瑞德西韦药物专利豁免，向中国紧急公开药物分子结构至4月27日。也就是同意让中国不经美国专利许可直接仿造此药用于紧急治疗命悬一线的患者！
1	最新国务院通知，所有疫情防控物资生产企业全部归国务院统一管理和调拨，地方各级政府不得截留、调用。即日起，任何平台不得销售口罩等，外面市场也不会流出正规口罩，全部由政府统一调配。
1	2日下午，网上流传的一条消息称：2月3日开始（周一），上海市各医院实名制进院，包括陪同家属，都需要带好身份证或医保卡！友情提醒！不要忘记，否则进不了医院！
1	在室温24℃条件下，新型冠状病毒在痰、尿、便，以及各种物体上，都能存活好几天，在人少或无人的地方，只要感染者曾经在这些地方咳嗽吐痰大小便打喷嚏，那么未来3-14 天内，病毒都可能随风飘起侵入到人体内。
1	印度的科学家通过基因测序，发现“新冠病毒”有其他冠状病毒没有的基因片段，而这些基因片段跟人类免疫缺陷病毒HIV很接近，而这些基因片段从未被发现于任何其他冠状病毒，该研究成果暗示了新型冠状病毒可能诞生于人为设计的基因改造。
1	有网传内容称上海一居民家因喷洒酒精引燃房屋，该消息称：“一家两口人配合的真棒，女烧菜，男打扫家务在喷洒酒精，这就是结果，家里空气中的大量乙醇燃爆了，家里都烧掉了！”
1	2月1日，一架直升飞机冲破封锁线，直达武汉，为一线医护人员送去防护物资。
1	网传乳酸菌素片对新冠状病毒有治疗作用？
0	据深圳市第三人民医院消息，该院肝病研究所研究发现，在某些新型冠状病毒感染的肺炎确诊患者的粪便中，也能检测出病毒核酸，提示粪便中很有可能有活病毒存在。
1	朋友今天在朋友圈实验，戴过的口罩进烤箱，60℃烤30分钟，说这样不破坏口罩的过滤层，又能起到杀灭病毒的作用，这样口罩就能反复使用，请问这种做法靠谱吗？——来自较真用户@蕴璟的提问。
1	2月1日晚间，一张《人民日报》数字报的截图在网络上流传。其内容为一篇“暂免武汉红十字会救灾物资管理”的新闻稿（2020年02月01日03版）。稿件中称，中央决定暂时停止武汉红十字会接收，存放和派发获赠物资工作，对近日出现的物资分配不均等引发社会普遍关注的重要问题予以深入调查。
1	鱼腥草可以预防新型冠状病毒。
1	童子尿可以预防新型冠状病毒——来自用户@夜风独自凉的提问。
1	最近，有消息称德国采用雾化手段治愈了4例新冠肺炎患者。
1	有消息称：“金银花、绿茶能防控新型冠状病毒感染。”
1	美国用remdesivir（瑞德西韦）治疗新型冠状肺炎有效了，这是真的吗？
1	国家一级响应！ 所有出租房，公寓，商铺，厂房，一律2月免租一个月，3，4月份免租半个月！希望各个“房东”积极响应！各位房东了解下，人间有真情 人间有真爱。
1	中成药双黄连口服液可抑制新型冠状病毒。快去抢购！
1	挂烫机喷出的蒸汽可用于衣物消毒，这是真的吗？——来自较真用户@卤什么蛋的提问。	
1	口含姜片出门可以预防新冠冠状病毒肺炎—— 来自较真用户@MAIKING的提问。
1	纯天然中药制剂“洁尔阴”洗液能抑制SARS病毒，可预防非典。
0	现在有没有专门针对新型冠状病毒的药物吗？预防或者治疗都可以？
1	藿香正气口服液可以治疗新型冠状病毒肺炎吗？——来自较真用户提问
1	有新闻称：“上海药物所和武汉病毒所联合研究，初步发现中成药双黄连口服液可抑制新型冠状病毒（2019-nCoV）……目前双黄连口服液已在上海公共卫生临床中心、华中科技大学附属同济医院开展临床研究”。
1	吃阿奇霉素片可以预防新型冠状病毒吗？——来自较真用户提问
1	有陈皮的朋友，在这个肺炎特殊时期多喝陈皮水，老少皆宜！陈皮能预防和治疗新型冠状病毒，陈皮挥发油中的柠檬烯对肺炎双球菌、甲型链球菌、金黄色葡萄球菌等多种呼吸系统易感染的病菌，都有很强的抑制作用。 陈皮所含黄酮类物质（川陈皮素）对支气管有舒张的功效，因此具有平喘的作用。 陈皮具有很好的平喘、镇咳和抗变应性炎症的作用。
0	吃大蒜能抗病毒？盐水漱口可以防病毒？燃放烟花可以预防瘟疫？这些关于新型冠状病毒肺炎的说法你信了吗？
1	1月31日，一则流言在网络传播——“武汉大学省人民医院发热门诊可做核酸试验检测不排队”，还有各种版本。
1	医用口罩现在好多药店已经脱销了。家中如有带臭氧的消毒柜，可以把自己刚用过的口罩放在一个专用塑料盒里，再放进消毒柜臭氧消毒层，经过消毒后自己继续使用，以此应对口罩急缺的问题。如果要想清洗口罩 ，一定要先把口罩 消毒后再清洗！！！家中没有消毒柜。也可以把可以自己用过的口罩 放进蒸锅里，向蒸丸子一样蒸15分钟，即可消毒后自己再次使用。你应该知道，三十多年前我们医院里的针头和针管，纱布药棉都是用这种办法消毒的   这个办法得到了我市妇幼保健院院长的赞许。另外，把自己用的毛巾用开水煮一煮也是居家消毒的好办法。
1	新型冠状病毒能通过眼神传播，看一眼就能得病。
1	暂时别吃鱼肉、酸菜，特别是草鱼做的酸菜鱼、水煮鱼，因安县有121个鱼塘已感染，是真的吗？——来自较真用户@猎鹰的提问。
0	温馨提示： 广州市人民政府：关于市民预约购买口罩的公告 1.1月31日晚8时在线预约； 2.凭身份证到预约药店购买领取； 这个是真是假的？——来自较真用户@雅雅的提问。
1	用浴霸灯照上半小时去除病毒，真的吗？——来自较真用户提问
1	糖吃多了可能会降低身体里免疫细胞的抵抗能力，让病毒趁虚而入？——来自较真用户提问
1	南京的自来水用的氯气消毒，已用最上限标准，建议家中喝的水先开盖露置在空气中，让其挥发一下后再用。
1	苏州市立医院一名准备生孩子的产妇感染了新型冠状病毒
1	新型冠状病毒会通过血液传播吗？——来自较真用户提问
1	我们同事转来：转发 大家老友 ! 我亲外甥碩士毕业在深圳医院工作被抽调研究武汉肺炎病毒…。刚刚他&#x27;让我告诉大家，感冒时，如出现流鼻涕和咳痰者，就不可能是新型冠状病毒肺炎，因为冠状病毒肺炎是干咳无流鼻涕，这是最简单的区别方式。知多的安全。
1	刚刚市医院医护人员呼吁大家: 最近两天自以为冠状肺炎病毒没事的人跑出去晒太阳散步，结果害了自家人和自己，殊不知；现在是冠状肺炎病毒蔓延最厉害阶段时期，结果是出去散步的一部分人有的染上了，回到家中把病毒又传染给家里人。目前；根据接诊情况来看；现在接诊的病人要嘛是一家三口或者是两口，问起具体情况，都是说出去散步了。所以紧急通知；关键时刻千万不要掉以轻心出门散步了！谢谢大家！请有群的及时转告！
1	1月30日，网上传：武汉市所有医院、社区都可以凭介绍信去武汉市红十字会领取物资。武汉市红十字会地址：江岸区胜利街162号  电话：[phone]（确认真实信息）武汉红十字会：“各种物资都有，N95、防护服是紧缺的，所以需要的医院，开介绍信过来领。没有人给你们送的。”
1	有网友在网上反映自己购买的口罩在邮寄的过程中被海关给征收了。
1	【最新SCI文章报道】新冠状病毒和萨斯病毒一样，需要和人体ACE2 receptor结合，才会感染。根据冷泉实验室刚发的同济医学院报告说：亚裔男性样本的ACE2表达是白人/非洲人的五倍（2.50% vs. 0.47% of all cells）！对欧美基本不构成威胁。
1	口罩属紧俏物资，家庭剩下不多了，又买不到怎么办？一次性口罩再循环利用： 1.沸水蒸3分钟后晾干 2.75%酒精喷洒双面后晾干 3.医用紫外线灯照射10分钟！三选一即可。（特殊时期特殊处理）
1	网络上流传“山东寿光援助武汉350吨蔬菜，武汉市红十字通过超市低价售卖”。
1	花露水酒精含量70-75%之间，接近医用酒精最佳杀菌浓度，能有效杀菌？请问对本次新型冠状病毒是否有效？
1	今天我要给大家分享一个 成都市大邑疾控中心自制口罩的小视频。 利用身边常见的东西， 每个人在家都能自制实用的口罩。 视频中，疾控中心实验员用棉布、保鲜膜、纱布缝起来，做出一个三层的口罩，说这样比买不到口罩强，请问可行吗？
1	玉屏风颗粒可以提高免疫力抗病毒吗？——来自较真用户提问
1	1月29日凌晨零时，成都市大邑县公安局指挥中心接华西医院急诊科报：任志英（女，70岁）和任艳梅（女，45岁），两人均为大邑县居民（消息中还提到了两人的身份证号、电话号码以及家庭住址），于1月28日21时30分在华西医院急诊科就诊，被诊断为高度疑似新型冠状病毒感染肺炎，于29日零时私自离院，不知去向，请各卡点工作人员在工作中注意发现两人。请各单位工作中做好防护措施，如有发现及时报指挥室。
1	用XX万金油抹手上搓热再放在鼻子那深呼吸可以有效预防病毒。
1	1月29日上午有消息称：正值春节假期，又遭新型肺炎肆虐，中国知网今天起免费开放，不管是本科生，研究生，博士生还是各个行业的研究人员，都可以免费下载论文。
1	一名武汉籍女士在朋友圈发布信息，表示自己有发热、咳嗽的病情，强制吃退烧药混过机场检测并在法国入境。导致持续整整60周的法国大罢工结束，现在法国人都去抢口罩了。
1	温馨提示：朋友的女儿医院支援武汉前线医护发回的消息，不要穿带毛领或绒线的衣服外套，容易吸附病毒，请广而告之。 真的吗？——来自较真用户@健康是福的提问。
1	武大人民医院医生提醒：明后两天是爆发期，大量的潜伏期都会表现出来，近一周大家都不要出门，只要家里还有白米饭，坚决不出门。等爆发期表现出来了，该隔离的隔离，该住院的住院，半个月后情况就比较明朗了。明后两天是指29号和30号。接下来，对于整个疫情的控制也是比较乐观的，因为全国多个地方开始进行严格的人员流动限制，为此还专门延长返工时间。这样的举措会极大的减少了春运返工潮可能带来的影响，所以朋友圈转的这则提醒中提到“29、30号是爆发期”没有依据。
1	有新闻说沐舒坦这个药能治疗新冠肺炎，是真的么？
0	接触沾染了病毒的物品属于接触传播，也有可能感染病毒是吗？
0	《新型冠状病毒感染的肺炎诊疗方案（试行第四版）》提到病毒可通过接触传播，是平时的握手、拥抱都能传播吗？是否需要戴防护手套？
1	大蒜和冰糖一起煮水喝可以治疗新型冠状肺炎，这是真的吗？
1	白藜芦醇可以治疗防御冠状病毒，这是真的吗？
1	网络流传一段“成都出城高速封闭，不准出城”的视频。
1	28日，有网友在微信朋友圈流传“黑龙江高速公路将因抗击新冠肺炎疫情而大范围封闭”的消息。
1	“喷嚏可以打八米远，并且病毒可悬浮24小时！意思就是你出去就要戴口罩！你不知道24小时内有多少人在这个地方打过喷嚏！”是真的吗？——来自较真用户提问
1	1月28日，有消息称，“北京超市、菜市场要关门一周”。
1	日本派遣了1000人的医疗队前往武汉进行援助。
1	外出不要收现金，特别是小朋友不要收压岁钱，因为新型冠状病毒会通过现金纸币传播。
1	有网友翻出2018年“科学家发现新型冠状病毒”的旧闻，怀疑“是否两年前就已发现如今正在肆虐的新型冠状病毒。”
1	热水澡，是指人工增加人体体温到人工可以耐受的程度，在热力作用下，人体体温增加，毛细血管扩张，血流增快，使人体整体温度可达 40℃左右。此时，呼吸道（包括咽喉、气管、支气管、肺叶）的温度都可达到 40℃左右，高温的血流通过毛细血管可与病毒进行交锋，达到强力抑制病毒生长，保护易感人群之目的。另一方面，热水澡作为物理的清洗，可以大大降低手部、皮肤、咽喉、粘膜等部位病毒的浓度，因而可以显著降低人群感染发病的几率；同时，因为感染的人群尚未完全隔离，洗澡使病毒的浓度下降，可以减少人与人之间的相互感染，最终降低易感人群的感染风险。
1	新型冠状病毒起源于海鲜市场，海鲜会传染新型冠状病毒。
0	医用紫外线灯能消毒杀菌，那么能消灭新型冠状病毒吗？——来自较真用户提问
1	酒精能杀杀菌消毒，是不是浓度越高消毒效果越好？——来自较真用户提问
1	把家里暖气空调都打开，室内温度保持25度左右，开窗五分钟通风换气，原理是同济最新研究发现新型冠状病毒喜欢0度左右的湿冷环境，20度左右就死亡，所以病毒在20度以上的室温下基本不能存活。
1	N95口罩用7天后不要丢，用大功率吹风机吹30分钟，或者有酒精的喷一下消毒后继续用。
1	高浓度白酒喷洒房间有用吗，买不到75°酒精!!——较真网友的提问
1	新型冠状病毒肺炎疫情正在持续防控中，部分营销号却蹭疫情的热度，拿2003年的SARS病毒说事，发布骇人听闻的内容，比如“当年SARS（非典）病毒是美国人的生物战，专门针对中国人的，是种族灭绝的计划之一。”“非典事件中华人的死亡率高达96%！而非华人的死亡率为4%。 美国人、日本人和欧洲人好像得到了非典的格外关照，对非典具有特殊的免疫力”。
1	红酒里含红酒多酚，有一定的类似激素作用，可以喝红酒延缓肺炎病情发展，因为中国国家卫健委的治疗指南也是用短期的激素，红酒多酚消炎是很有效的（红葡萄酒，不是白葡萄酒），请问是真的么？——来自较真用户提问
1	好的蘑菇如花菇含有丰富的多糖类物质，可以刺激免疫系统，提高免疫力，对抗新型冠状病毒。
0	二氧化氯消毒剂针对这次肺炎有效吗？——来自较真网友提问
1	多喝60度的开水能预防新型肺炎吗？——来自较真网友提问
1	新型冠状病毒已经混合在空气里，一旦呼吸就会致病？——来自较真网友提问
1	西药里的阿司匹林可以服用小剂量（5-20毫克），既有消炎的作用，也有降低血液粘稠度的作用。资料显示病毒感染者有的血浆二聚体增高，意味着血液粘度升高，血流流速减慢，这种情况不利于免疫细胞的运动，而有利于病毒复制。
1	网上流传一份《关于新型冠状病毒的肺炎疫情感染期间公交线路营运安排调整的通告》，称即(27)日起将对公交线路营运安排作出调整。
1	浙江那边从27日起高速封路真的假的？——来自较真用户@ζั͡ޓއއއ๓凉提问
1	近日，有消息称：”将有6万武汉人员从境外来杭”
1	乳铁蛋白能提高免疫力，预防新型冠状病毒吗？——来自较真网友提问
1	近日，网传的一篇署名为南京日报记者赵映光写的“关于自1月27日起，南京全市交通暂停运行”的消息。另一方面，1 月 26 日，一张关于新型冠状病毒感染的肺炎疫情期间公交线路营运安排调整的通告在朋友圈流传。公告中显示自1月27日起，市内几十条公交线路将停运。
1	今晚（1月26日晚）21时30分，央视新闻频道(13频道)，白岩松主持《新型冠状病毒肺炎》专题现场直播，邀请钟南山院士介绍疫情，可转发各群届时收看。请相互知照，谢谢！
1	最近很多网友都在询问，广州要封城，这是真的吗？
1	1月26日，网上流传着这样一则消息：泰国移民局针对中国游客（主要指湖北游客）若不想回国的，可暂时不用出境，最长可给予两个月续签。
1	有消息称：北京即将封城。
1	1月26日，“深圳明天开始要封城，龙大，南光，107都要封”的消息在网上流传。
1	把家里空调取暖器全打开，让室温接近30度。病人多卧床休息，休息时电热毯打开，一直开，穿高领毛衣，盖厚被子。手摸床单有点烫，温度可能在45度以上，热醒喝55度温开水。让室内环境接近初夏的状态，病毒活性会被抑制。
1	网传“大蒜水可以治好冠状病毒肺炎，多喝大蒜水”。
1	为防控新型肺炎，杭州将封城。
1	网传“武汉来沪旅游客人一行5人入住徐汇区漕溪北路建国宾馆，全部感染新型冠状病毒。“
1	网传“家养的宠物会传染这次的肺炎病毒”。
1	网传“风油精能抑制病毒感染”。
1	昨天，不少大庆人的朋友圈出现了这样一条消息“明天早四点到四点半不要出门，因为政府安排飞机洒药消毒，请互相告。”
1	吃辣椒能够降低新型冠状病毒肺炎的死亡风险吗？——来自较真用户提问
1	好消息再传来: 疫苗出来啦！我国科学家已经读取了新型冠状病毒的全部基因序列，并且制造出高效、高灵敏度的疾病诊断试剂，得到世界卫生组织高度赞誉。在此基础上，我国科学家准确定位了新型冠状病毒独一无二的抗原基因序列，将病毒的抗原基因切取出来，用转基因手段培养人体组织，已经从人体组织细胞中获取了抗新型冠状病毒侵染的抗性药品，实验鼠已经高效抗病。 向科学家们致以崇高的敬意。
0	这次新型肺炎虽然传染很厉害，但是目前已经能够很好地治疗，大部分患者2-4周就可以被治愈。
1	网传“艾叶和艾条熏烟可以杀毒除菌”。
1	多吃草莓对预防肺炎有重大作用？——来自较真用户@小宝的提问。
1	网传“养猫狗可以预防这次的新型冠状病毒”。
1	网传“维C可以预防新型冠状病毒肺炎”。
1	网传“新型冠状病毒是SARS病毒的进化”。
1	最近，一则“明日早上四点飞机洒消毒药水，大家不要出门，请互相转告”的消息在朋友圈广泛传播。
1	网传称：有香港人在南京感染新冠病毒去世。
1	有传言称：钟南山院士建议全中国人民在家隔离两周。
1	长沙本地网传，发现武汉牌照车辆就拨打疾控中心电话。
1	一辆车牌浙BL0535的车从武汉回来，车上人确诊感染病毒，且来到某某地。
1	带呼吸阀的N95口罩对新型冠状病毒防御无效，没有呼吸阀的才有效。
1	从1月25日中午开始，微信、微博等多个社交媒体平台上陆续传出“为了防控新型冠状病毒肺炎疫情，北京高速进京方向已封路”的消息。
1	今天（25日）上午开始，网上流传一条消息称：“上海目前除沪牌不让进上海了。”
1	网传武汉新型冠状病毒已经定名为SARI。
1	全国多地抗击新冠肺炎疫情，84岁的钟南山院士奋战在防疫前线。近日，有网传聊天截图称，钟南山院士被传染。这一传闻引发人们关注。
1	湖北省中西医结合医院退休医生梁武东疑因新冠肺炎离世，是真的吗？——来自较真用户@凉拌茹本丝~的提问。
1	转发一个抗病毒方法，不妨试试哈：用大蒜辦子放嘴咬，咬碎后含一会儿，吐掉，胜过目前所有消灭新冠状病毒的口腔药物，并告诉你认识的所有人。
1	网传为防治新型冠状病毒肺炎，信阳开始封城。
1	有医生说抗艾滋病毒药物“洛匹那韦利托那韦片”可治疗武汉肺炎。
1	有网友发布消息称，陕西西安鄠邑区一名新型冠状病毒感染肺炎者从武汉归来后被送医，但从医院逃离。
1	网传“新加坡拒绝超过116名来自武汉的旅客入境”。
1	在作为一部防疫的情况下，N95口罩也是需要4个小时一换吗？——较真来自龙吟销魂的提问。（编辑注：Ⅰ级防疫，指特别重大群体性不明原因疾病事件：在一定时间内，发生涉及两个及以上省份的群体性不明原因疾病，并有扩散趋势；或由国务院卫生行政部门认定的相应级别的群体性不明原因疾病事件。）
1	1月22日，有网友发现湖北经视、湖北公共新闻频道多位主持人、记者在播报中戴上了口罩。
0	#厦门(海沧)国际半程马拉松#海沧跑过风景跑过你人生首马安全完赛❤️|厦门·海沧...
0	????在回小区的路上，看见一个小男孩拿着葫芦对一个小女孩说：“我喊你一声，你敢应吗？”
0	#校花图鉴##校花美女##粉丝投稿#江西九江微博:@很困了吧
0	@李玉刚艺术工作室求求您了，他又不是流量没作品只靠热搜的，最近宣传都是什么乱七八糟的，《菩提》蹭热度，外国粉丝文案生硬，还嫌你李老师黑不够多要再发展出几个吗？？？？？？你以为热搜一次不管黑白很光荣了？？？没看到萨dd现在不管什么视频评论都飘着假唱呢？做不来艺术家的宣传就别做
0	【上海警方通报女子遭假警察殴打:嫌犯系台湾籍】这胆子也忒大了点。
0	#墨迹分享#高尿酸是人体内有一种叫做嘌呤的物质因代谢发生紊乱，致使血液中尿酸增多而引起的一种代谢性疾病。1.遗传因素：有痛风或高尿酸血症家族史。O
0	我家乡怀集震感明显！能听到地鸣震动声！//【广西梧州市苍梧县发生5.4级地震深度10千米】
0	肩颈是人体气血运行的十字路口由于肩颈是大脑的总开关，上注于头部和面部的血液都要经过肩颈。中医讲到调节女人最好的良方就是打通气血，如果气血不畅的话，血液中的毒素堆积在肩颈，就会使肩颈硬化。脑后堆肉会增加肩颈肌肉张力，长时间保持此种体态会使肩颈酸痛、背部酸胀、颈椎手脚发麻
0	#我为山威做件事儿#@山东大学威海学生会@山东大学威海商学院今天为学校擦黑板了，感觉重新回到了小学时代@Sun济源@推荐网-购不停@任广超_
0	#北京观察#【澳洲一华人虐杀袋鼠18刀极端残忍，虐杀过程中不断念叨“这咋整，小样儿”澳机构：视情况会对该男子发起诉讼】8月29日，澳大利亚一位华人虐杀袋鼠的视频在网络引起热议。在该视频中，有一只右腿受伤、无法动弹的袋鼠，一个挥着刀和木棍的中年男子不断靠近它，在喃喃自语道“这咋整”之后，他绕到袋鼠的尾部，一只手拽住并拖着它的尾巴，然后用一只脚踩住袋鼠臀部，接着用另一只手割向袋鼠的头颈。在长达1分42秒的视频中，该男子共割了袋鼠18刀，与拍摄视频的同伴不时发出笑声。澳洲新快报...（注：微博ID@北京人新闻北京人新闻已被禁言）@北京发声@北京人时报@北京同城会@北京人民新闻@北京人民关注@关注北京人的幸福@北京家长发布会@北京都知事@疯狂老北京@北京老物语@举报监督1@陌川--事业女性互帮联盟
0	发表了博文《你以为撒贝宁爱李白？其实，他爱的只是文玩女》没有一点点的防备，小撒就成为了歪果仁的女婿~网友微博爆料“撒贝宁和加拿大籍女友领证结婚辣”，还附上了一张结婚皂~这名美美哒歪果仁叫李白，原名Li
0	江苏丰县幼儿园爆炸案告破，为22岁许性男子，他致使8人身亡，65人受伤。他是为什么要去爆炸幼儿园？对社会打击报复？#江苏丰县爆炸案件#|长治·郊区
0	【海航允许携带宠物进入客舱统一收费800元】海南航空今日称正试行“客舱运输宠物”产品服务，品种要求为一般家庭驯养的猫、狗。需6个月以上、健康、未孕，未在48小时内分娩。每只收费800元。旅客需为宠物佩戴口套、穿戴纸尿裤，并全程将其置于宠物箱中，不得喂食。并自行承担看管责任。其他乘客如不想挨着宠物，可申请调换座位。@北京青年报
0	【云南一死缓犯在投牢途中脱逃警方发A级通缉令】22日凌晨3点30分许，云南德宏州看守所投牢死缓犯人黄德军在途中脱逃。警方正全力抓捕中，云南省公安厅已经发布A级通缉令。对发现线索的举报人、协助缉捕有功的单位或个人，公安机关将给予5-10万元奖励。|云南一死缓...
0	#一线微观#【严查酒后驾驶违法行为】10月21日晚，大队下属7个交警中队各自与辖区派出所民警开展夜查合成勤务，共查获涉嫌醉酒驾车交通违法行为1起，酒后驾车交通违法行为27起，暂扣二轮摩托车17辆。#刘sir提醒#查酒驾，@城阳交警每天不见不散！@青岛交通广播FM897@青岛公安@青岛交警@青岛城阳发布
0	【询问成绩被说有病家长群缘何屡屡成负面舆情源头】近日，汉中一小学家长因在班级微信群里询问全班平均成绩，并希望老师能够分析学生为何出错，不料被老师辱骂“有病”等过激语言，并让“转学”。10月23日，涉事小学对此事作出回复称，已对在班级群发布不当言论的涉事老师进行了批评。近年来，从“严
0	沙特反腐风暴1晚逮捕11王子|凉山彝族自...
0	辣鸡垃圾，走狗，败类『疫苗事件：有两位神秘的普通人至今逍遥法外_手机新浪网』|疫苗事件：...
0	【月饼馅料是陷阱】月饼馅料是陷阱，水果味月饼其实是“冬瓜馅”，有的莲蓉月饼也可能是“豆蓉”，只有果肉含量超过25%才能叫水果月饼。
